participant_id,latency,complexity,trustworthiness,accuracy,completeness,usefulness,comprehensibility,age,gender,education,pre_aiFrequency,pre_generalTrust,post_generalTrust,post_overall_trustworthiness,post_overall_credibility,post_interaction_pleasantness,submit_to_load_ms,load_to_resp_ms,condition,last_scenario_stage,gradio_app_finished,scenario_title,tokens_per_second,scenario_id,response_delay_seconds,timestamp
4b8721a8-acd7-4889-a923-b3caa68854f3,Slow,Hard,5,6,7,6,3,22,male,highschool,often,5,5,4,5,4,251.0,6146.0,slow_hard,5,True,,23.50903339533028,scenario4,5.819676295483419,2025-03-25T22:59:51.657451
4b8721a8-acd7-4889-a923-b3caa68854f3,Fast,Hard,5,6,7,6,3,22,male,highschool,often,5,5,4,5,4,263.0,1596.0,fast_hard,5,True,,22.31189266044329,scenario2,0.7695679547824344,2025-03-25T23:04:29.116574
a8e2af89-e97d-4ea5-9be5-c6bf31dac532,Slow,Easy,2,1,1,1,7,27,male,master,often,5,5,4,5,6,137.0,1061.0,slow_easy,5,True,,23.07099748108021,scenario1,5.368956742269888,2025-03-30T21:05:30.499550
a8e2af89-e97d-4ea5-9be5-c6bf31dac532,Fast,Easy,3,3,4,5,7,27,male,master,often,5,5,4,5,6,95.0,1196.0,fast_easy,5,True,,22.8791302147541,scenario3,0.7099628156145169,2025-03-30T20:52:10.583819
a8e2af89-e97d-4ea5-9be5-c6bf31dac532,Slow,Hard,6,7,7,7,5,27,male,master,often,5,5,4,5,6,119.0,6129.0,slow_hard,5,True,,25.075563375952385,scenario4,5.743048974391583,2025-03-30T21:04:20.750406
a8e2af89-e97d-4ea5-9be5-c6bf31dac532,Fast,Hard,6,7,7,7,4,27,male,master,often,5,5,4,5,6,89.0,5785.0,fast_hard,5,True,,21.75606038940676,scenario2,0.7826366519153795,2025-03-30T20:57:56.861209
17752845-c625-46fe-8e46-0f0d5a71b832,Slow,Easy,5,5,2,3,7,22,female,highschool,very_often,5,6,3,6,7,485.0,1669.0,slow_easy,5,True,,24.256992030946115,scenario4,5.117813849343892,2025-03-30T08:47:13.501719
17752845-c625-46fe-8e46-0f0d5a71b832,Fast,Easy,5,5,1,1,7,22,female,highschool,very_often,5,6,3,6,7,267.0,1567.0,fast_easy,5,True,,21.307998362375272,scenario1,0.8954169054934507,2025-03-30T08:44:23.835934
17752845-c625-46fe-8e46-0f0d5a71b832,Slow,Hard,5,7,6,5,3,22,female,highschool,very_often,5,6,3,6,7,266.0,6059.0,slow_hard,5,True,,23.57266975753839,scenario3,5.740227091364961,2025-03-30T08:48:33.975818
17752845-c625-46fe-8e46-0f0d5a71b832,Fast,Hard,7,7,6,6,5,22,female,highschool,very_often,5,6,3,6,7,268.0,6540.0,fast_hard,5,True,,22.77064346426736,scenario2,0.7747076576474221,2025-03-30T08:46:01.868782
79bdb3e5-c772-4ad8-b012-70e66d293aa8,Slow,Easy,6,5,3,5,2,26,female,bachelor,very_often,1,3,5,5,6,1464.0,3102.0,slow_easy,5,True,,24.90605178498109,scenario1,5.462271276324037,2025-04-06T12:27:19.776106
79bdb3e5-c772-4ad8-b012-70e66d293aa8,Fast,Easy,5,6,2,3,6,26,female,bachelor,very_often,1,3,5,5,6,690.0,7340.0,fast_easy,5,True,,24.60140908864565,scenario4,0.8176967764128661,2025-04-06T12:28:48.759369
79bdb3e5-c772-4ad8-b012-70e66d293aa8,Slow,Hard,2,6,2,1,1,26,female,bachelor,very_often,1,3,5,5,6,810.0,2897.0,slow_hard,5,True,,22.128607875343832,scenario2,5.582559930825442,2025-04-06T12:30:29.924929
79bdb3e5-c772-4ad8-b012-70e66d293aa8,Fast,Hard,3,5,7,5,2,26,female,bachelor,very_often,1,3,5,5,6,672.0,7401.0,fast_hard,5,True,,23.40077679936901,scenario3,0.8794876223217374,2025-04-06T12:25:53.296487
40d58ce1-a915-4443-a8e3-afe1adad6313,Slow,Easy,2,5,1,2,6,23,female,highschool,very_often,5,6,2,6,6,140.0,6317.0,slow_easy,2,True,,23.19795092063794,scenario2,5.767944897516268,2025-03-26T16:12:08.294961
40d58ce1-a915-4443-a8e3-afe1adad6313,Fast,Easy,2,5,2,4,6,23,female,highschool,very_often,5,6,2,6,6,112.0,1328.0,fast_easy,2,True,,20.522037139391443,scenario4,0.8113410757706884,2025-03-26T15:56:29.062220
40d58ce1-a915-4443-a8e3-afe1adad6313,Slow,Hard,5,5,5,3,2,23,female,highschool,very_often,5,6,2,6,6,125.0,5704.0,slow_hard,2,True,,22.482199318923566,scenario3,5.229865549653614,2025-03-26T16:06:31.616640
40d58ce1-a915-4443-a8e3-afe1adad6313,Fast,Hard,5,6,4,6,4,23,female,highschool,very_often,5,6,2,6,6,127.0,5622.0,fast_hard,2,True,,24.521824050529585,scenario1,0.8510505142635969,2025-03-26T15:53:52.246986
fff11bee-c99f-4d52-851a-e3006df550b0,Slow,Easy,1,5,2,3,4,28,male,master,very_often,2,2,1,5,6,166.0,1447.0,slow_easy,4,True,,23.316498984634123,scenario3,5.944404821663172,2025-03-31T17:33:51.355712
fff11bee-c99f-4d52-851a-e3006df550b0,Fast,Easy,1,5,3,2,4,28,male,master,very_often,2,2,1,5,6,217.0,6606.0,fast_easy,4,True,,20.995800452740063,scenario4,0.8010372268864766,2025-03-31T17:31:14.355953
fff11bee-c99f-4d52-851a-e3006df550b0,Slow,Hard,3,6,3,4,5,28,male,master,very_often,2,2,1,5,6,156.0,1484.0,slow_hard,4,True,,23.85934019386009,scenario1,5.76292690013365,2025-03-31T17:22:42.531617
fff11bee-c99f-4d52-851a-e3006df550b0,Fast,Hard,7,7,7,6,5,28,male,master,very_often,2,2,1,5,6,,,fast_hard,4,True,,22.71020946441191,scenario2,0.849369201843153,2025-03-31T17:43:31.015316
556be892-4ebe-4173-a4da-d30bc2deab9b,Slow,Easy,3,5,4,4,7,23,male,highschool,very_often,5,5,4,5,3,160.0,979.0,slow_easy,5,True,,20.124358669678934,scenario4,5.936411309469362,2025-04-11T02:42:18.884556
556be892-4ebe-4173-a4da-d30bc2deab9b,Fast,Easy,5,5,2,4,6,23,male,highschool,very_often,5,5,4,5,3,60.0,5443.0,fast_easy,5,True,,20.62960661123697,scenario3,0.7366816292313888,2025-04-11T02:37:20.910644
556be892-4ebe-4173-a4da-d30bc2deab9b,Slow,Hard,4,2,2,4,3,23,male,highschool,very_often,5,5,4,5,3,56.0,6295.0,slow_hard,5,True,,22.009571750095024,scenario1,5.0706990335509525,2025-04-11T02:40:21.177890
556be892-4ebe-4173-a4da-d30bc2deab9b,Fast,Hard,4,5,4,3,2,23,male,highschool,very_often,5,5,4,5,3,54.0,1129.0,fast_hard,5,True,,21.3951624892228,scenario2,0.7715452923553227,2025-04-11T02:44:18.483537
bad94ac5-389f-4307-9b0b-7b33bb81da34,Slow,Easy,4,3,2,2,7,24,male,highschool,sometimes,4,4,5,6,3,99.0,1106.0,slow_easy,5,True,,21.18519196523308,scenario1,5.812387260421792,2025-03-28T13:59:20.000851
bad94ac5-389f-4307-9b0b-7b33bb81da34,Fast,Easy,5,6,3,5,7,24,male,highschool,sometimes,4,4,5,6,3,55.0,1001.0,fast_easy,5,True,,22.53099949608967,scenario3,0.8526360586744659,2025-03-28T13:53:14.964137
bad94ac5-389f-4307-9b0b-7b33bb81da34,Slow,Hard,6,6,6,5,5,24,male,highschool,sometimes,4,4,5,6,3,66.0,6058.0,slow_hard,5,True,,22.145533690764665,scenario2,5.525331334774892,2025-03-28T14:02:00.784868
bad94ac5-389f-4307-9b0b-7b33bb81da34,Fast,Hard,6,6,6,2,3,24,male,highschool,sometimes,4,4,5,6,3,61.0,5794.0,fast_hard,5,True,,23.87125907760401,scenario4,0.7542400881685365,2025-03-28T13:56:24.536913
5fa6d0ff-3749-4f20-9155-e9cfae4c649c,Slow,Easy,5,5,5,5,7,20,male,highschool,often,6,5,5,5,5,124.0,5390.0,slow_easy,5,True,,21.62404266540646,scenario1,5.737299381715799,2025-04-11T08:40:02.174298
5fa6d0ff-3749-4f20-9155-e9cfae4c649c,Fast,Easy,3,3,3,4,6,20,male,highschool,often,6,5,5,5,5,56.0,5936.0,fast_easy,5,True,,20.53873808628464,scenario4,0.8392226565189222,2025-04-11T08:41:19.147444
5fa6d0ff-3749-4f20-9155-e9cfae4c649c,Slow,Hard,5,6,5,3,2,20,male,highschool,often,6,5,5,5,5,55.0,1257.0,slow_hard,5,True,,23.59387510051082,scenario3,5.147542956094007,2025-04-11T08:38:10.146971
5fa6d0ff-3749-4f20-9155-e9cfae4c649c,Fast,Hard,6,5,5,5,5,20,male,highschool,often,6,5,5,5,5,56.0,937.0,fast_hard,5,True,,21.295937919501952,scenario2,0.7117671492166281,2025-04-11T08:43:17.582147
0b80d693-ed63-437f-ba7c-12954ea3a01a,Slow,Easy,1,2,3,2,5,25,female,highschool,often,5,5,4,5,5,79.0,5990.0,slow_easy,5,True,,19.22887723628019,scenario2,5.808110801602712,2025-04-10T15:12:56.025498
0b80d693-ed63-437f-ba7c-12954ea3a01a,Fast,Easy,4,5,3,4,1,25,female,highschool,often,5,5,4,5,5,53.0,1176.0,fast_easy,5,True,,19.50502139345145,scenario4,0.8560259932183922,2025-04-10T15:08:10.116954
0b80d693-ed63-437f-ba7c-12954ea3a01a,Slow,Hard,4,6,5,6,6,25,female,highschool,often,5,5,4,5,5,52.0,929.0,slow_hard,5,True,,23.82510194519393,scenario3,5.767641711724295,2025-04-10T15:06:13.248350
0b80d693-ed63-437f-ba7c-12954ea3a01a,Fast,Hard,6,6,6,5,6,25,female,highschool,often,5,5,4,5,5,51.0,6086.0,fast_hard,5,True,,21.812468396629328,scenario1,0.7022415655712488,2025-04-10T15:11:45.099086
3e521409-b747-4225-abfa-07bea7a114d2,Slow,Easy,2,4,2,2,7,36,diverse,master,very_often,4,5,6,6,4,111.0,1216.0,slow_easy,5,True,,21.21576851784378,scenario1,5.444658260328469,2025-03-26T12:42:58.862272
3e521409-b747-4225-abfa-07bea7a114d2,Fast,Easy,5,5,4,5,7,36,diverse,master,very_often,4,5,6,6,4,43.0,1199.0,fast_easy,5,True,,23.608108967226773,scenario3,0.7083815599776914,2025-03-26T12:36:44.795095
3e521409-b747-4225-abfa-07bea7a114d2,Slow,Hard,6,7,7,6,6,36,diverse,master,very_often,4,5,6,6,4,50.0,5736.0,slow_hard,5,True,,24.246004436708947,scenario4,5.774491914059269,2025-03-26T12:46:40.898870
3e521409-b747-4225-abfa-07bea7a114d2,Fast,Hard,5,6,5,7,6,36,diverse,master,very_often,4,5,6,6,4,44.0,6001.0,fast_hard,5,True,,22.458703569165863,scenario2,0.7885402289430206,2025-03-26T12:40:17.633532
fd252c36-cde3-492b-ad8d-4cd73f662d8b,Slow,Easy,3,7,5,6,5,26,female,master,sometimes,5,3,3,3,6,405.0,6690.0,slow_easy,5,True,,21.261623738726037,scenario2,5.996710073927733,2025-03-31T16:49:26.092742
fd252c36-cde3-492b-ad8d-4cd73f662d8b,Fast,Easy,1,1,1,1,1,26,female,master,sometimes,5,3,3,3,6,120.0,1429.0,fast_easy,5,True,,21.485054940640005,scenario1,0.7973251819771285,2025-03-31T16:52:22.465201
fd252c36-cde3-492b-ad8d-4cd73f662d8b,Slow,Hard,6,6,6,7,7,26,female,master,sometimes,5,3,3,3,6,138.0,1292.0,slow_hard,5,True,,23.60084046813756,scenario3,5.728123872577582,2025-03-31T16:53:54.306520
fd252c36-cde3-492b-ad8d-4cd73f662d8b,Fast,Hard,5,5,4,2,2,26,female,master,sometimes,5,3,3,3,6,662.0,6417.0,fast_hard,5,True,,23.63210785871853,scenario4,0.8555369636808245,2025-03-31T16:51:15.241976
